[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
 82%|████████▏ | 293/359 [11:13<06:25,  5.83s/it]
 82%|████████▏ | 294/359 [12:18<25:26, 23.49s/it]
 82%|████████▏ | 294/359 [12:18<25:26, 23.49s/it]
 82%|████████▏ | 295/359 [12:19<17:46, 16.66s/it]
 82%|████████▏ | 295/359 [12:19<17:46, 16.66s/it]
 82%|████████▏ | 296/359 [12:20<12:31, 11.93s/it]
 82%|████████▏ | 296/359 [12:20<12:31, 11.93s/it]
 83%|████████▎ | 297/359 [12:21<08:56,  8.65s/it]
 83%|████████▎ | 297/359 [12:21<08:56,  8.65s/it]
 83%|████████▎ | 298/359 [12:22<06:26,  6.33s/it]
 83%|████████▎ | 298/359 [12:22<06:26,  6.33s/it]
 83%|████████▎ | 299/359 [12:22<04:38,  4.65s/it]
 83%|████████▎ | 299/359 [12:23<04:38,  4.65s/it]
 84%|████████▎ | 300/359 [12:23<03:28,  3.53s/it]
 84%|████████▎ | 300/359 [12:23<03:28,  3.53s/it]
 84%|████████▍ | 301/359 [12:25<02:45,  2.85s/it]
 84%|████████▍ | 301/359 [12:25<02:45,  2.85s/it]
 84%|████████▍ | 302/359 [12:26<02:11,  2.31s/it]
 84%|████████▍ | 302/359 [12:26<02:11,  2.31s/it]
 84%|████████▍ | 303/359 [12:27<01:44,  1.86s/it]
 84%|████████▍ | 303/359 [12:26<01:44,  1.86s/it]
 85%|████████▍ | 304/359 [12:35<03:27,  3.77s/it]
 85%|████████▍ | 304/359 [12:35<03:27,  3.77s/it]
 85%|████████▍ | 305/359 [12:42<04:16,  4.75s/it]
 85%|████████▍ | 305/359 [12:42<04:16,  4.75s/it]
 85%|████████▌ | 306/359 [12:44<03:25,  3.88s/it]
 85%|████████▌ | 306/359 [12:44<03:25,  3.88s/it]
 86%|████████▌ | 307/359 [12:45<02:42,  3.12s/it]
 86%|████████▌ | 307/359 [12:45<02:42,  3.12s/it]
 86%|████████▌ | 308/359 [12:46<02:04,  2.44s/it]
 86%|████████▌ | 308/359 [12:46<02:04,  2.44s/it]
 86%|████████▌ | 309/359 [12:47<01:37,  1.96s/it]
 86%|████████▌ | 309/359 [12:47<01:37,  1.96s/it]
 86%|████████▋ | 310/359 [12:48<01:20,  1.64s/it]
 86%|████████▋ | 310/359 [12:48<01:20,  1.64s/it]
 87%|████████▋ | 311/359 [12:49<01:11,  1.50s/it]
 87%|████████▋ | 311/359 [12:49<01:11,  1.50s/it]
 87%|████████▋ | 312/359 [12:50<01:05,  1.39s/it]
 87%|████████▋ | 312/359 [12:50<01:05,  1.39s/it]
 87%|████████▋ | 313/359 [12:51<00:56,  1.24s/it]
 87%|████████▋ | 313/359 [12:51<00:56,  1.24s/it]
 87%|████████▋ | 314/359 [12:52<00:56,  1.26s/it]
 87%|████████▋ | 314/359 [12:52<00:56,  1.26s/it]
 88%|████████▊ | 315/359 [12:53<00:49,  1.13s/it]
 88%|████████▊ | 315/359 [12:53<00:49,  1.13s/it]
 88%|████████▊ | 316/359 [12:54<00:46,  1.07s/it]
 88%|████████▊ | 316/359 [12:54<00:46,  1.08s/it]
 88%|████████▊ | 317/359 [12:55<00:39,  1.05it/s]
 88%|████████▊ | 317/359 [12:54<00:39,  1.05it/s]
 89%|████████▊ | 318/359 [12:55<00:38,  1.06it/s]
 89%|████████▊ | 318/359 [12:55<00:38,  1.06it/s]
 89%|████████▉ | 319/359 [12:57<00:38,  1.03it/s]
 89%|████████▉ | 319/359 [12:56<00:38,  1.03it/s]
 89%|████████▉ | 320/359 [12:57<00:36,  1.07it/s]
 89%|████████▉ | 320/359 [12:57<00:36,  1.07it/s]
 89%|████████▉ | 321/359 [12:58<00:34,  1.11it/s]
 89%|████████▉ | 321/359 [12:58<00:34,  1.11it/s]
 90%|████████▉ | 322/359 [12:59<00:35,  1.05it/s]
 90%|████████▉ | 322/359 [12:59<00:35,  1.05it/s]
 90%|████████▉ | 323/359 [13:00<00:31,  1.14it/s]
 90%|████████▉ | 323/359 [13:00<00:31,  1.14it/s]
 90%|█████████ | 324/359 [13:01<00:30,  1.16it/s]
 90%|█████████ | 324/359 [13:01<00:30,  1.16it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 91%|█████████ | 325/359 [13:02<00:31,  1.06it/s]
 91%|█████████ | 325/359 [13:02<00:31,  1.06it/s]
 91%|█████████ | 326/359 [13:03<00:29,  1.12it/s]
 91%|█████████ | 326/359 [13:03<00:29,  1.12it/s]
 91%|█████████ | 327/359 [13:04<00:31,  1.02it/s]
 91%|█████████ | 327/359 [13:04<00:31,  1.02it/s]
 91%|█████████▏| 328/359 [13:05<00:29,  1.06it/s]
 91%|█████████▏| 328/359 [13:05<00:29,  1.06it/s]
 92%|█████████▏| 329/359 [13:06<00:28,  1.07it/s]
 92%|█████████▏| 329/359 [13:06<00:28,  1.07it/s]
 92%|█████████▏| 330/359 [13:07<00:27,  1.04it/s]
 92%|█████████▏| 330/359 [13:07<00:28,  1.04it/s]
 92%|█████████▏| 331/359 [13:08<00:29,  1.07s/it]
 92%|█████████▏| 331/359 [13:08<00:29,  1.07s/it]
 92%|█████████▏| 332/359 [13:09<00:29,  1.09s/it]
 92%|█████████▏| 332/359 [13:09<00:29,  1.09s/it]
 93%|█████████▎| 333/359 [13:10<00:28,  1.11s/it]
 93%|█████████▎| 333/359 [13:10<00:28,  1.11s/it]
 93%|█████████▎| 334/359 [13:12<00:28,  1.15s/it]
 93%|█████████▎| 334/359 [13:11<00:28,  1.15s/it]
 93%|█████████▎| 335/359 [13:13<00:28,  1.19s/it]
 93%|█████████▎| 335/359 [13:13<00:28,  1.19s/it]
 94%|█████████▎| 336/359 [13:14<00:25,  1.11s/it]
 94%|█████████▎| 336/359 [13:14<00:25,  1.11s/it]
 94%|█████████▍| 337/359 [13:15<00:24,  1.09s/it]
 94%|█████████▍| 337/359 [13:15<00:24,  1.09s/it]
 94%|█████████▍| 338/359 [13:16<00:22,  1.06s/it]
 94%|█████████▍| 338/359 [13:16<00:22,  1.06s/it]
 94%|█████████▍| 339/359 [13:17<00:22,  1.10s/it]
 94%|█████████▍| 339/359 [13:17<00:22,  1.10s/it]
 95%|█████████▍| 340/359 [13:18<00:21,  1.15s/it]
 95%|█████████▍| 340/359 [13:18<00:21,  1.15s/it]
 95%|█████████▍| 341/359 [13:20<00:22,  1.25s/it]
 95%|█████████▍| 341/359 [13:20<00:22,  1.25s/it]
 95%|█████████▌| 342/359 [13:21<00:22,  1.32s/it]
 95%|█████████▌| 342/359 [13:21<00:22,  1.32s/it]
 96%|█████████▌| 343/359 [13:23<00:21,  1.32s/it]
 96%|█████████▌| 343/359 [13:22<00:21,  1.32s/it]
 96%|█████████▌| 344/359 [13:24<00:21,  1.43s/it]
 96%|█████████▌| 344/359 [13:24<00:21,  1.43s/it]
 96%|█████████▌| 345/359 [13:26<00:19,  1.38s/it]
 96%|█████████▌| 345/359 [13:25<00:19,  1.38s/it]
 96%|█████████▋| 346/359 [13:27<00:16,  1.31s/it]
 96%|█████████▋| 346/359 [13:27<00:16,  1.31s/it]
 97%|█████████▋| 347/359 [13:28<00:15,  1.30s/it]
 97%|█████████▋| 347/359 [13:28<00:15,  1.31s/it]
 97%|█████████▋| 348/359 [13:29<00:13,  1.25s/it]
 97%|█████████▋| 348/359 [13:29<00:13,  1.25s/it]
 97%|█████████▋| 349/359 [13:30<00:12,  1.26s/it]
 97%|█████████▋| 349/359 [13:30<00:12,  1.26s/it]
 97%|█████████▋| 350/359 [13:32<00:12,  1.33s/it]
 97%|█████████▋| 350/359 [13:32<00:12,  1.33s/it]
 98%|█████████▊| 351/359 [13:33<00:10,  1.34s/it]
 98%|█████████▊| 351/359 [13:33<00:10,  1.34s/it]
 98%|█████████▊| 352/359 [13:34<00:09,  1.29s/it]
 98%|█████████▊| 352/359 [13:34<00:09,  1.29s/it]
 98%|█████████▊| 353/359 [13:35<00:07,  1.19s/it]
 98%|█████████▊| 353/359 [13:35<00:07,  1.19s/it]
 99%|█████████▊| 354/359 [13:36<00:05,  1.16s/it]
 99%|█████████▊| 354/359 [13:36<00:05,  1.16s/it]
 99%|█████████▉| 355/359 [13:37<00:04,  1.11s/it]
 99%|█████████▉| 355/359 [13:37<00:04,  1.11s/it]
 99%|█████████▉| 356/359 [13:38<00:03,  1.07s/it]
 99%|█████████▉| 356/359 [13:38<00:03,  1.07s/it]
 99%|█████████▉| 357/359 [13:42<00:03,  1.83s/it]
 99%|█████████▉| 357/359 [13:42<00:03,  1.83s/it]
100%|█████████▉| 358/359 [13:44<00:01,  1.90s/it]
100%|█████████▉| 358/359 [13:44<00:01,  1.90s/it]
100%|██████████| 359/359 [13:45<00:00,  1.75s/it]
100%|██████████| 359/359 [13:45<00:00,  2.30s/it]
Supervised Contrastive Loss = 4.304667371893328

100%|██████████| 359/359 [13:45<00:00,  1.75s/it]
100%|██████████| 359/359 [13:45<00:00,  2.30s/it]
Supervised Contrastive Loss = 4.30192778568746
[GPU0] Epoch 39 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s][GPU1] Epoch 39 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:01<10:07,  1.70s/it]
  0%|          | 1/359 [00:01<10:21,  1.74s/it]
  1%|          | 2/359 [00:02<08:20,  1.40s/it]
  1%|          | 2/359 [00:02<08:26,  1.42s/it]
  1%|          | 3/359 [00:04<08:13,  1.39s/it]
  1%|          | 3/359 [00:04<08:10,  1.38s/it]
  1%|          | 4/359 [00:05<06:46,  1.14s/it]
  1%|          | 4/359 [00:05<06:44,  1.14s/it]
  1%|▏         | 5/359 [00:05<06:14,  1.06s/it]
  1%|▏         | 5/359 [00:05<06:13,  1.05s/it]
  2%|▏         | 6/359 [00:06<05:52,  1.00it/s]
  2%|▏         | 6/359 [00:06<05:52,  1.00it/s]
  2%|▏         | 7/359 [00:07<05:36,  1.05it/s]
  2%|▏         | 7/359 [00:07<05:35,  1.05it/s]
  2%|▏         | 8/359 [00:08<05:42,  1.02it/s]
  2%|▏         | 8/359 [00:08<05:42,  1.02it/s]
  3%|▎         | 9/359 [00:09<05:55,  1.01s/it]
  3%|▎         | 9/359 [00:09<05:54,  1.01s/it]
  3%|▎         | 10/359 [00:10<05:34,  1.04it/s]
  3%|▎         | 10/359 [00:10<05:34,  1.04it/s]
  3%|▎         | 11/359 [00:11<05:50,  1.01s/it]
  3%|▎         | 11/359 [00:11<05:50,  1.01s/it]
  3%|▎         | 12/359 [00:12<05:13,  1.11it/s]
  3%|▎         | 12/359 [00:12<05:13,  1.11it/s]
  4%|▎         | 13/359 [00:13<05:02,  1.14it/s]
  4%|▎         | 13/359 [00:13<05:02,  1.14it/s]
  4%|▍         | 14/359 [00:14<04:53,  1.18it/s]
  4%|▍         | 14/359 [00:14<04:53,  1.18it/s]
  4%|▍         | 15/359 [00:14<04:59,  1.15it/s]
  4%|▍         | 15/359 [00:14<04:59,  1.15it/s]
  4%|▍         | 16/359 [00:15<05:03,  1.13it/s]
  4%|▍         | 16/359 [00:15<05:03,  1.13it/s]
  5%|▍         | 17/359 [00:16<05:02,  1.13it/s]
  5%|▍         | 17/359 [00:16<05:02,  1.13it/s]
  5%|▌         | 18/359 [00:17<05:08,  1.11it/s]
  5%|▌         | 18/359 [00:17<05:08,  1.10it/s]
  5%|▌         | 19/359 [00:18<05:16,  1.07it/s]
  5%|▌         | 19/359 [00:18<05:16,  1.07it/s]
  6%|▌         | 20/359 [00:19<05:20,  1.06it/s]
  6%|▌         | 20/359 [00:19<05:20,  1.06it/s]
  6%|▌         | 21/359 [00:20<05:21,  1.05it/s]
  6%|▌         | 21/359 [00:20<05:21,  1.05it/s]
  6%|▌         | 22/359 [00:21<05:18,  1.06it/s]
  6%|▌         | 22/359 [00:21<05:18,  1.06it/s]
  6%|▋         | 23/359 [00:22<05:39,  1.01s/it]
  6%|▋         | 23/359 [00:22<05:40,  1.01s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


  7%|▋         | 24/359 [00:23<05:32,  1.01it/s]
  7%|▋         | 24/359 [00:23<05:32,  1.01it/s]
  7%|▋         | 25/359 [00:25<06:03,  1.09s/it]
  7%|▋         | 25/359 [00:24<06:04,  1.09s/it]
  7%|▋         | 26/359 [00:26<05:56,  1.07s/it]
  7%|▋         | 26/359 [00:26<05:56,  1.07s/it]
  8%|▊         | 27/359 [00:26<05:28,  1.01it/s]
  8%|▊         | 27/359 [00:26<05:29,  1.01it/s]
  8%|▊         | 28/359 [00:27<05:28,  1.01it/s]
  8%|▊         | 28/359 [00:27<05:29,  1.01it/s]
  8%|▊         | 29/359 [00:28<05:20,  1.03it/s]
  8%|▊         | 29/359 [00:28<05:20,  1.03it/s]
  8%|▊         | 30/359 [00:29<04:55,  1.11it/s]
  8%|▊         | 30/359 [00:29<04:55,  1.11it/s]
  9%|▊         | 31/359 [00:30<04:51,  1.12it/s]
  9%|▊         | 31/359 [00:30<04:51,  1.12it/s]
  9%|▉         | 32/359 [00:31<05:30,  1.01s/it]
  9%|▉         | 32/359 [00:31<05:30,  1.01s/it]
  9%|▉         | 33/359 [00:32<05:44,  1.06s/it]
  9%|▉         | 33/359 [00:32<05:44,  1.06s/it]
  9%|▉         | 34/359 [00:33<05:32,  1.02s/it]
  9%|▉         | 34/359 [00:33<05:32,  1.02s/it]
 10%|▉         | 35/359 [00:34<05:22,  1.01it/s]
 10%|▉         | 35/359 [00:34<05:22,  1.01it/s]
 10%|█         | 36/359 [00:35<05:17,  1.02it/s]
 10%|█         | 36/359 [00:35<05:17,  1.02it/s]
 10%|█         | 37/359 [00:36<05:19,  1.01it/s]
 10%|█         | 37/359 [00:36<05:19,  1.01it/s]
 11%|█         | 38/359 [00:37<05:41,  1.06s/it]
 11%|█         | 38/359 [00:37<05:41,  1.06s/it]
 11%|█         | 39/359 [00:38<05:09,  1.03it/s]
 11%|█         | 39/359 [00:38<05:09,  1.03it/s]
 11%|█         | 40/359 [00:39<05:32,  1.04s/it]
 11%|█         | 40/359 [00:39<05:33,  1.04s/it]
 11%|█▏        | 41/359 [00:41<06:00,  1.13s/it]
 11%|█▏        | 41/359 [00:41<06:00,  1.13s/it]
 12%|█▏        | 42/359 [00:42<05:49,  1.10s/it]
 12%|█▏        | 42/359 [00:42<05:49,  1.10s/it]
 12%|█▏        | 43/359 [00:43<05:42,  1.08s/it]
 12%|█▏        | 43/359 [00:43<05:42,  1.08s/it]
 12%|█▏        | 44/359 [00:44<05:50,  1.11s/it]
 12%|█▏        | 44/359 [00:44<05:50,  1.11s/it]
 13%|█▎        | 45/359 [00:45<05:53,  1.13s/it]
 13%|█▎        | 45/359 [00:45<05:54,  1.13s/it]
 13%|█▎        | 46/359 [00:47<07:12,  1.38s/it]
 13%|█▎        | 46/359 [00:47<07:13,  1.38s/it]
 13%|█▎        | 47/359 [00:49<07:25,  1.43s/it]
 13%|█▎        | 47/359 [00:49<07:25,  1.43s/it]
 13%|█▎        | 48/359 [00:51<08:21,  1.61s/it]
 13%|█▎        | 48/359 [00:51<08:21,  1.61s/it]
 14%|█▎        | 49/359 [00:51<06:54,  1.34s/it]
 14%|█▎        | 49/359 [00:51<06:54,  1.34s/it]
 14%|█▍        | 50/359 [00:52<06:28,  1.26s/it]
 14%|█▍        | 50/359 [00:52<06:28,  1.26s/it]
 14%|█▍        | 51/359 [00:53<05:40,  1.10s/it]
 14%|█▍        | 51/359 [00:53<05:39,  1.10s/it]
 14%|█▍        | 52/359 [00:54<05:35,  1.09s/it]
 14%|█▍        | 52/359 [00:54<05:35,  1.09s/it]
 15%|█▍        | 53/359 [00:55<04:58,  1.02it/s]
 15%|█▍        | 53/359 [00:55<04:58,  1.02it/s]
 15%|█▌        | 54/359 [00:56<04:30,  1.13it/s]
 15%|█▌        | 54/359 [00:56<04:30,  1.13it/s]
 15%|█▌        | 55/359 [00:56<04:22,  1.16it/s]
 15%|█▌        | 55/359 [00:56<04:22,  1.16it/s]
 16%|█▌        | 56/359 [00:57<04:20,  1.16it/s]
 16%|█▌        | 56/359 [00:57<04:20,  1.16it/s]
 16%|█▌        | 57/359 [00:58<04:14,  1.19it/s]
 16%|█▌        | 57/359 [00:58<04:14,  1.19it/s]
 16%|█▌        | 58/359 [00:59<04:21,  1.15it/s]
 16%|█▌        | 58/359 [00:59<04:20,  1.15it/s]
 16%|█▋        | 59/359 [01:00<04:12,  1.19it/s]
 16%|█▋        | 59/359 [01:00<04:12,  1.19it/s]
 17%|█▋        | 60/359 [01:00<03:57,  1.26it/s]
 17%|█▋        | 60/359 [01:00<03:57,  1.26it/s]
 17%|█▋        | 61/359 [01:01<03:52,  1.28it/s]
 17%|█▋        | 61/359 [01:01<03:51,  1.28it/s]
 17%|█▋        | 62/359 [01:02<03:57,  1.25it/s]
 17%|█▋        | 62/359 [01:02<03:57,  1.25it/s]
 18%|█▊        | 63/359 [01:03<04:05,  1.21it/s]
 18%|█▊        | 63/359 [01:03<04:05,  1.21it/s]
 18%|█▊        | 64/359 [01:04<03:55,  1.25it/s]
 18%|█▊        | 64/359 [01:04<03:55,  1.25it/s]
 18%|█▊        | 65/359 [01:04<03:55,  1.25it/s]
 18%|█▊        | 65/359 [01:05<03:55,  1.25it/s]
 18%|█▊        | 66/359 [01:05<04:06,  1.19it/s]
 18%|█▊        | 66/359 [01:05<04:06,  1.19it/s]
 19%|█▊        | 67/359 [01:06<03:53,  1.25it/s]
 19%|█▊        | 67/359 [01:06<03:53,  1.25it/s]
 19%|█▉        | 68/359 [01:07<03:51,  1.26it/s]
 19%|█▉        | 68/359 [01:07<03:51,  1.26it/s]
 19%|█▉        | 69/359 [01:08<04:11,  1.15it/s]
 19%|█▉        | 69/359 [01:08<04:11,  1.15it/s]
 19%|█▉        | 70/359 [01:09<04:03,  1.18it/s]
 19%|█▉        | 70/359 [01:09<04:04,  1.18it/s]
 20%|█▉        | 71/359 [01:10<04:22,  1.10it/s]
 20%|█▉        | 71/359 [01:10<04:22,  1.10it/s]
 20%|██        | 72/359 [01:11<04:07,  1.16it/s]
 20%|██        | 72/359 [01:11<04:08,  1.16it/s]
 20%|██        | 73/359 [01:12<04:12,  1.13it/s]
 20%|██        | 73/359 [01:11<04:12,  1.13it/s]
 21%|██        | 74/359 [01:14<06:27,  1.36s/it]
 21%|██        | 74/359 [01:14<06:27,  1.36s/it]
 21%|██        | 75/359 [01:17<08:53,  1.88s/it]
 21%|██        | 75/359 [01:17<08:53,  1.88s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 21%|██        | 76/359 [01:52<55:54, 11.85s/it]
 21%|██        | 76/359 [01:52<55:54, 11.85s/it]
 21%|██▏       | 77/359 [02:17<1:14:27, 15.84s/it]
 21%|██▏       | 77/359 [02:17<1:14:27, 15.84s/it]
 22%|██▏       | 78/359 [02:18<53:36, 11.45s/it]  
 22%|██▏       | 78/359 [02:19<53:36, 11.45s/it]  
 22%|██▏       | 79/359 [02:19<38:26,  8.24s/it]
 22%|██▏       | 79/359 [02:19<38:26,  8.24s/it]
 22%|██▏       | 80/359 [02:20<27:54,  6.00s/it]
 22%|██▏       | 80/359 [02:20<27:54,  6.00s/it]
 23%|██▎       | 81/359 [02:21<20:30,  4.43s/it]
 23%|██▎       | 81/359 [02:21<20:30,  4.43s/it]
 23%|██▎       | 82/359 [02:22<15:29,  3.35s/it]
 23%|██▎       | 82/359 [02:22<15:29,  3.35s/it]
 23%|██▎       | 83/359 [02:23<12:25,  2.70s/it]
 23%|██▎       | 83/359 [02:23<12:25,  2.70s/it]
 23%|██▎       | 84/359 [02:24<10:00,  2.18s/it]
 23%|██▎       | 84/359 [02:24<10:00,  2.18s/it]
 24%|██▎       | 85/359 [02:25<08:07,  1.78s/it]
 24%|██▎       | 85/359 [02:25<08:07,  1.78s/it]
 24%|██▍       | 86/359 [02:30<12:48,  2.81s/it]
 24%|██▍       | 86/359 [02:30<12:48,  2.81s/it]
 24%|██▍       | 87/359 [02:35<15:58,  3.52s/it]
 24%|██▍       | 87/359 [02:35<15:58,  3.52s/it]
 25%|██▍       | 88/359 [02:36<12:42,  2.81s/it]
 25%|██▍       | 88/359 [02:36<12:42,  2.81s/it]
 25%|██▍       | 89/359 [02:37<10:00,  2.22s/it]
 25%|██▍       | 89/359 [02:37<10:00,  2.22s/it]
 25%|██▌       | 90/359 [02:38<08:06,  1.81s/it]
 25%|██▌       | 90/359 [02:38<08:06,  1.81s/it]
 25%|██▌       | 91/359 [02:39<06:33,  1.47s/it]
 25%|██▌       | 91/359 [02:39<06:33,  1.47s/it]
 26%|██▌       | 92/359 [02:39<05:36,  1.26s/it]
 26%|██▌       | 92/359 [02:39<05:36,  1.26s/it]
 26%|██▌       | 93/359 [02:41<06:23,  1.44s/it]
 26%|██▌       | 93/359 [02:41<06:24,  1.44s/it]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 26%|██▌       | 94/359 [02:45<09:14,  2.09s/it]
 26%|██▌       | 94/359 [02:45<09:14,  2.09s/it]
 26%|██▋       | 95/359 [02:46<08:26,  1.92s/it]
 26%|██▋       | 95/359 [02:46<08:26,  1.92s/it]
 27%|██▋       | 96/359 [02:49<09:04,  2.07s/it]
 27%|██▋       | 96/359 [02:49<09:04,  2.07s/it]
 27%|██▋       | 97/359 [02:50<07:46,  1.78s/it]
 27%|██▋       | 97/359 [02:50<07:46,  1.78s/it]
 27%|██▋       | 98/359 [02:51<07:15,  1.67s/it]
 27%|██▋       | 98/359 [02:51<07:16,  1.67s/it]
 28%|██▊       | 99/359 [02:52<06:21,  1.47s/it]
 28%|██▊       | 99/359 [02:52<06:21,  1.47s/it]
 28%|██▊       | 100/359 [02:54<06:12,  1.44s/it]
 28%|██▊       | 100/359 [02:54<06:12,  1.44s/it]
 28%|██▊       | 101/359 [02:55<06:04,  1.41s/it]
 28%|██▊       | 101/359 [02:55<06:04,  1.41s/it]
 28%|██▊       | 102/359 [02:56<05:36,  1.31s/it]
